[INFO] [1784153947.658731797] [controller_server]: 
	controller_server lifecycle node launched. 
	Waiting on external lifecycle transitions to activate
	See https://design.ros2.org/articles/node_lifecycle.html for more information.
[INFO] [1784153947.712964726] [controller_server]: Creating controller server
[INFO] [1784153948.223512927] [local_costmap.local_costmap]: 
	local_costmap lifecycle node launched. 
	Waiting on external lifecycle transitions to activate
	See https://design.ros2.org/articles/node_lifecycle.html for more information.
[INFO] [1784153948.223967483] [local_costmap.local_costmap]: Creating Costmap
[INFO] [1784153948.556758989] [controller_server]: Configuring controller interface
[INFO] [1784153948.557009871] [controller_server]: getting goal checker plugins..
[INFO] [1784153948.557219290] [controller_server]: Controller frequency set to 10.0000Hz
[INFO] [1784153948.557253121] [local_costmap.local_costmap]: Configuring
[INFO] [1784153948.569097978] [local_costmap.local_costmap]: Using plugin "obstacle_layer"
[INFO] [1784153948.577807677] [local_costmap.local_costmap]: Subscribed to Topics: livox_cloud
[INFO] [1784153948.598711291] [local_costmap.local_costmap]: Initialized plugin "obstacle_layer"
[INFO] [1784153948.598757261] [local_costmap.local_costmap]: Using plugin "inflation_layer"
[INFO] [1784153948.603003860] [local_costmap.local_costmap]: Initialized plugin "inflation_layer"
[INFO] [1784153948.629358149] [controller_server]: Created progress_checker : progress_checker of type nav2_controller::SimpleProgressChecker
[INFO] [1784153948.632928507] [controller_server]: Created goal checker : general_goal_checker of type nav2_controller::SimpleGoalChecker
[INFO] [1784153948.637247105] [controller_server]: Controller Server has general_goal_checker  goal checkers available.
[INFO] [1784153948.640354195] [controller_server]: Created controller : FollowPath of type nav2_mppi_controller::MPPIController
[INFO] [1784153948.645536158] [controller_server]: Controller period is equal to model dt. Control sequence shifting is ON
[INFO] [1784153948.648694748] [controller_server]: ConstraintCritic instantiated with 1 power and 4.000000 weight.
[INFO] [1784153948.648750205] [controller_server]: Critic loaded : mppi::critics::ConstraintCritic
[INFO] [1784153948.655311030] [controller_server]: ObstaclesCritic instantiated with 1 power and 8.000000 / 1.200000 weights. Critic will collision check based on footprint cost.
[INFO] [1784153948.655362269] [controller_server]: Critic loaded : mppi::critics::ObstaclesCritic
[INFO] [1784153948.657111240] [controller_server]: GoalCritic instantiated with 1 power and 8.000000 weight.
[INFO] [1784153948.657250754] [controller_server]: Critic loaded : mppi::critics::GoalCritic
[INFO] [1784153948.659323040] [controller_server]: GoalAngleCritic instantiated with 1 power, 5.000000 weight, and 0.100000 angular threshold.
[INFO] [1784153948.659372616] [controller_server]: Critic loaded : mppi::critics::GoalAngleCritic
[INFO] [1784153948.663763776] [controller_server]: ReferenceTrajectoryCritic instantiated with 1 power and 4.000000 weight
[INFO] [1784153948.663818699] [controller_server]: Critic loaded : mppi::critics::PathAlignCritic
[INFO] [1784153948.667264082] [controller_server]: Critic loaded : mppi::critics::PathFollowCritic
[INFO] [1784153948.669390548] [controller_server]: PreferForwardCritic instantiated with 1 power and 0.300000 weight.
[INFO] [1784153948.669444627] [controller_server]: Critic loaded : mppi::critics::PreferForwardCritic
[INFO] [1784153948.671746186] [controller_server]: Optimizer reset
[INFO] [1784153948.684414162] [MPPIController]: Configured MPPI Controller: FollowPath
[INFO] [1784153948.684450446] [controller_server]: Controller Server has FollowPath  controllers available.
[WARN] [1784153965.581061794] [rcl_lifecycle]: No transition matching 1 found for current state inactive
[WARN] [1784153965.581091184] [rcl_lifecycle]: No transition matching 1 found for current state inactive
[ERROR] [1784153965.581101631] [controller_server]: Unable to start transition 1 from current state inactive: Transition is not registered., at ./src/rcl_lifecycle.c:355
[INFO] [1784153967.184827002] [controller_server]: Activating
[INFO] [1784153967.184898794] [local_costmap.local_costmap]: Activating
[INFO] [1784153967.184918229] [local_costmap.local_costmap]: Checking transform
[INFO] [1784153967.185017351] [local_costmap.local_costmap]: start
[WARN] [1784153967.271906531] [controller_server]: Parameter controller_server.verbose not found
[INFO] [1784153967.274084188] [controller_server]: Optimizer reset
[INFO] [1784153967.278914209] [MPPIController]: Activated MPPI Controller: FollowPath
[INFO] [1784153967.279443878] [controller_server]: Creating bond (controller_server) to lifecycle manager.
[WARN] [1784153983.295267135] [rcl_lifecycle]: No transition matching 1 found for current state active
[WARN] [1784153983.295306676] [rcl_lifecycle]: No transition matching 1 found for current state active
[ERROR] [1784153983.295314639] [controller_server]: Unable to start transition 1 from current state active: Transition is not registered., at ./src/rcl_lifecycle.c:355
[WARN] [1784154028.236585120] [rcl_lifecycle]: No transition matching 1 found for current state active
[WARN] [1784154028.236622673] [rcl_lifecycle]: No transition matching 1 found for current state active
[ERROR] [1784154028.236629901] [controller_server]: Unable to start transition 1 from current state active: Transition is not registered., at ./src/rcl_lifecycle.c:355
[WARN] [1784154164.644611490] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-1.25, 1.15) to (6.73, 9.12). The costmap cannot raytrace for it.
[WARN] [1784154250.117321252] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154250.183994779] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154250.250661100] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154250.317325715] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154250.383988027] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154250.450677391] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154250.517309149] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154250.583985486] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154250.650647713] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154250.717344206] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154250.783990535] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154250.850647415] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154250.917311215] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154250.983963139] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154251.050641365] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154251.117323707] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154251.183916550] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154251.250641550] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154251.317307167] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154251.383971980] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154251.450626289] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154251.517333965] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154251.583960848] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154251.650648058] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154251.717328733] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154251.784023017] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154251.850649103] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154251.917308918] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154251.983959302] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154252.050640205] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154252.117312407] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154252.183993224] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154252.251062616] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154252.317309734] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154252.384112934] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154252.450636549] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154252.517268665] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154252.583989839] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154252.651068797] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154252.717297738] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154252.784129721] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154252.850624195] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154252.917322719] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154252.983965538] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154253.050642797] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154253.117308031] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154253.183990669] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154253.250645027] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154253.317309797] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154253.383969649] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154253.450646434] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154253.517298528] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154253.584042233] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154253.650639971] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154253.717306734] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154253.783958141] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154253.850751297] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154253.917472112] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154253.983995734] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154254.050640427] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154254.117301632] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154254.183958738] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154254.250657349] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154254.317606556] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154254.383982850] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154254.451727114] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154254.517296272] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154254.584011520] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154254.650649776] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154254.717318319] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154254.783955382] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154254.850812466] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154254.917300117] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154254.983966201] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154255.050622132] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154255.117650891] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154255.183960780] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154255.250621503] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154255.317304402] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154255.383987365] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154255.451057165] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154255.517292070] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154255.583984639] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154255.650648646] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154255.717774025] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154255.783992221] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154255.850757175] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154255.917315731] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154255.983994158] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154256.050629446] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154256.117340615] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154256.184556908] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154256.250650260] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154256.317334760] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154256.383980038] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154256.450643427] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154256.517298159] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154256.586052242] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154256.650628632] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154256.717321174] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154256.783985294] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154256.850650729] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154256.917306817] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154256.983997428] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154257.050710599] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154257.117304253] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154257.183958361] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154257.251449477] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154257.317308937] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154257.383972670] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154257.450614058] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154257.517317389] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154257.584009632] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
